7,Y0T29,0
7,Y30T39,6
7,Y40T49,14
7,Y50T59,11
7,Y60T69,-15
7,Y70T79,31
7,Y80T89,-67
7,Y_GE90,4
14,Y0T29,-6
14,Y30T39,0
14,Y40T49,-3
14,Y50T59,23
14,Y60T69,-21
14,Y70T79,2
14,Y80T89,-10
14,Y_GE90,47
21,Y0T29,-2
21,Y30T39,2
21,Y40T49,0
21,Y50T59,-20
21,Y60T69,-22
21,Y70T79,16
21,Y80T89,-37
21,Y_GE90,-3
28,Y0T29,6
28,Y30T39,-14
28,Y40T49,12
28,Y50T59,3
28,Y60T69,-15
28,Y70T79,33
28,Y80T89,-37
28,Y_GE90,-16
35,Y0T29,-9
35,Y30T39,7
35,Y40T49,-14
35,Y50T59,-8
35,Y60T69,-64
35,Y70T79,-33
35,Y80T89,-57
35,Y_GE90,50
42,Y0T29,-2
42,Y30T39,-2
42,Y40T49,3
42,Y50T59,-35
42,Y60T69,-27
42,Y70T79,-43
42,Y80T89,-6
42,Y_GE90,20
49,Y0T29,-4
49,Y30T39,-3
49,Y40T49,-16
49,Y50T59,-21
49,Y60T69,-46
49,Y70T79,-52
49,Y80T89,-12
49,Y_GE90,36
56,Y0T29,-23
56,Y30T39,-13
56,Y40T49,0
56,Y50T59,-4
56,Y60T69,-54
56,Y70T79,-11
56,Y80T89,-52
56,Y_GE90,8
63,Y0T29,-6
63,Y30T39,-2
63,Y40T49,-1
63,Y50T59,-8
63,Y60T69,-11
63,Y70T79,-5
63,Y80T89,71
63,Y_GE90,9
70,Y0T29,-1
70,Y30T39,-2
70,Y40T49,-10
70,Y50T59,8
70,Y60T69,-16
70,Y70T79,-27
70,Y80T89,-60
70,Y_GE90,17
77,Y0T29,-7
77,Y30T39,-1
77,Y40T49,-5
77,Y50T59,-16
77,Y60T69,-4
77,Y70T79,52
77,Y80T89,14
77,Y_GE90,7
84,Y0T29,-2
84,Y30T39,0
84,Y40T49,0
84,Y50T59,23
84,Y60T69,14
84,Y70T79,28
84,Y80T89,30
84,Y_GE90,33
91,Y0T29,-8
91,Y30T39,5
91,Y40T49,0
91,Y50T59,20
91,Y60T69,8
91,Y70T79,58
91,Y80T89,70
91,Y_GE90,17
98,Y0T29,-16
98,Y30T39,3
98,Y40T49,17
98,Y50T59,21
98,Y60T69,-31
98,Y70T79,134
98,Y80T89,41
98,Y_GE90,22
105,Y0T29,-8
105,Y30T39,-8
105,Y40T49,-1
105,Y50T59,16
105,Y60T69,12
105,Y70T79,-7
105,Y80T89,24
105,Y_GE90,66
112,Y0T29,-12
112,Y30T39,8
112,Y40T49,2
112,Y50T59,6
112,Y60T69,-7
112,Y70T79,29
112,Y80T89,12
112,Y_GE90,-4
119,Y0T29,2
119,Y30T39,-4
119,Y40T49,-24
119,Y50T59,8
119,Y60T69,20
119,Y70T79,-64
119,Y80T89,-22
119,Y_GE90,12
126,Y0T29,-10
126,Y30T39,11
126,Y40T49,16
126,Y50T59,-21
126,Y60T69,-41
126,Y70T79,91
126,Y80T89,-7
126,Y_GE90,22
133,Y0T29,-8
133,Y30T39,-5
133,Y40T49,-22
133,Y50T59,8
133,Y60T69,-31
133,Y70T79,-3
133,Y80T89,4
133,Y_GE90,-38
140,Y0T29,-9
140,Y30T39,1
140,Y40T49,24
140,Y50T59,11
140,Y60T69,20
140,Y70T79,-43
140,Y80T89,-53
140,Y_GE90,52
147,Y0T29,2
147,Y30T39,3
147,Y40T49,-20
147,Y50T59,-13
147,Y60T69,-12
147,Y70T79,33
147,Y80T89,-52
147,Y_GE90,-17
154,Y0T29,-1
154,Y30T39,-2
154,Y40T49,5
154,Y50T59,-21
154,Y60T69,-86
154,Y70T79,-6
154,Y80T89,-57
154,Y_GE90,11
161,Y0T29,-13
161,Y30T39,-7
161,Y40T49,0
161,Y50T59,-1
161,Y60T69,7
161,Y70T79,92
161,Y80T89,27
161,Y_GE90,11
168,Y0T29,-7
168,Y30T39,1
168,Y40T49,-2
168,Y50T59,-6
168,Y60T69,-52
168,Y70T79,-19
168,Y80T89,-56
168,Y_GE90,-21
175,Y0T29,-13
175,Y30T39,8
175,Y40T49,-4
175,Y50T59,14
175,Y60T69,8
175,Y70T79,-14
175,Y80T89,9
175,Y_GE90,38
182,Y0T29,-15
182,Y30T39,-2
182,Y40T49,11
182,Y50T59,-1
182,Y60T69,-5
182,Y70T79,14
182,Y80T89,-15
182,Y_GE90,26
189,Y0T29,9
189,Y30T39,2
189,Y40T49,-3
189,Y50T59,-1
189,Y60T69,-12
189,Y70T79,-4
189,Y80T89,35
189,Y_GE90,40
196,Y0T29,8
196,Y30T39,-1
196,Y40T49,4
196,Y50T59,-11
196,Y60T69,-34
196,Y70T79,20
196,Y80T89,12
196,Y_GE90,42
203,Y0T29,6
203,Y30T39,-12
203,Y40T49,15
203,Y50T59,-10
203,Y60T69,2
203,Y70T79,24
203,Y80T89,-40
203,Y_GE90,-28
210,Y0T29,11
210,Y30T39,2
210,Y40T49,-12
210,Y50T59,29
210,Y60T69,3
210,Y70T79,-16
210,Y80T89,-65
210,Y_GE90,-37
217,Y0T29,6
217,Y30T39,-10
217,Y40T49,-6
217,Y50T59,29
217,Y60T69,17
217,Y70T79,64
217,Y80T89,70
217,Y_GE90,51
224,Y0T29,-1
224,Y30T39,14
224,Y40T49,-4
224,Y50T59,8
224,Y60T69,-17
224,Y70T79,63
224,Y80T89,77
224,Y_GE90,-3
231,Y0T29,-18
231,Y30T39,7
231,Y40T49,1
231,Y50T59,-1
231,Y60T69,70
231,Y70T79,61
231,Y80T89,9
231,Y_GE90,33
238,Y0T29,-6
238,Y30T39,2
238,Y40T49,11
238,Y50T59,16
238,Y60T69,-9
238,Y70T79,58
238,Y80T89,24
238,Y_GE90,-4
245,Y0T29,-6
245,Y30T39,-6
245,Y40T49,-10
245,Y50T59,-1
245,Y60T69,20
245,Y70T79,-59
245,Y80T89,-51
245,Y_GE90,-4
252,Y0T29,-2
252,Y30T39,11
252,Y40T49,22
252,Y50T59,-6
252,Y60T69,43
252,Y70T79,66
252,Y80T89,-39
252,Y_GE90,24
259,Y0T29,-6
259,Y30T39,-2
259,Y40T49,1
259,Y50T59,18
259,Y60T69,-14
259,Y70T79,93
259,Y80T89,47
259,Y_GE90,5
266,Y0T29,12
266,Y30T39,-5
266,Y40T49,29
266,Y50T59,16
266,Y60T69,-42
266,Y70T79,39
266,Y80T89,118
266,Y_GE90,26
273,Y0T29,7
273,Y30T39,1
273,Y40T49,-2
273,Y50T59,17
273,Y60T69,21
273,Y70T79,78
273,Y80T89,112
273,Y_GE90,-2
280,Y0T29,3
280,Y30T39,-6
280,Y40T49,-1
280,Y50T59,17
280,Y60T69,32
280,Y70T79,67
280,Y80T89,52
280,Y_GE90,66
287,Y0T29,7
287,Y30T39,-8
287,Y40T49,22
287,Y50T59,-19
287,Y60T69,46
287,Y70T79,192
287,Y80T89,121
287,Y_GE90,51
294,Y0T29,-1
294,Y30T39,3
294,Y40T49,17
294,Y50T59,47
294,Y60T69,102
294,Y70T79,214
294,Y80T89,333
294,Y_GE90,137
301,Y0T29,-1
301,Y30T39,3
301,Y40T49,22
301,Y50T59,35
301,Y60T69,121
301,Y70T79,472
301,Y80T89,593
301,Y_GE90,261
308,Y0T29,-7
308,Y30T39,2
308,Y40T49,8
308,Y50T59,89
308,Y60T69,234
308,Y70T79,729
308,Y80T89,776
308,Y_GE90,321
315,Y0T29,1
315,Y30T39,19
315,Y40T49,15
315,Y50T59,58
315,Y60T69,167
315,Y70T79,642
315,Y80T89,902
315,Y_GE90,321
322,Y0T29,-10
322,Y30T39,8
322,Y40T49,13
322,Y50T59,37
322,Y60T69,126
322,Y70T79,591
322,Y80T89,575
322,Y_GE90,288
329,Y0T29,-10
329,Y30T39,6
329,Y40T49,11
329,Y50T59,63
329,Y60T69,99
329,Y70T79,413
329,Y80T89,461
329,Y_GE90,206
336,Y0T29,-2
336,Y30T39,4
336,Y40T49,29
336,Y50T59,32
336,Y60T69,96
336,Y70T79,323
336,Y80T89,392
336,Y_GE90,160
343,Y0T29,-8
343,Y30T39,1
343,Y40T49,4
343,Y50T59,43
343,Y60T69,122
343,Y70T79,317
343,Y80T89,357
343,Y_GE90,188
350,Y0T29,4
350,Y30T39,1
350,Y40T49,12
350,Y50T59,23
350,Y60T69,57
350,Y70T79,258
350,Y80T89,395
350,Y_GE90,127
357,Y0T29,0
357,Y30T39,11
357,Y40T49,15
357,Y50T59,19
357,Y60T69,111
357,Y70T79,299
357,Y80T89,431
357,Y_GE90,110
364,Y0T29,6
364,Y30T39,8
364,Y40T49,15
364,Y50T59,49
364,Y60T69,72
364,Y70T79,353
364,Y80T89,400
364,Y_GE90,67
371,Y0T29,8
371,Y30T39,7
371,Y40T49,20
371,Y50T59,20
371,Y60T69,112
371,Y70T79,398
371,Y80T89,471
371,Y_GE90,138
372,Y0T29,1
372,Y30T39,15
372,Y40T49,28
372,Y50T59,41
372,Y60T69,104
372,Y70T79,570
372,Y80T89,530
372,Y_GE90,173
379,Y0T29,-2
379,Y30T39,12
379,Y40T49,24
379,Y50T59,63
379,Y60T69,183
379,Y70T79,500
379,Y80T89,484
379,Y_GE90,151
386,Y0T29,2
386,Y30T39,10
386,Y40T49,3
386,Y50T59,40
386,Y60T69,169
386,Y70T79,466
386,Y80T89,346
386,Y_GE90,199
393,Y0T29,-2
393,Y30T39,2
393,Y40T49,5
393,Y50T59,48
393,Y60T69,110
393,Y70T79,433
393,Y80T89,303
393,Y_GE90,114
400,Y0T29,-5
400,Y30T39,5
400,Y40T49,11
400,Y50T59,10
400,Y60T69,97
400,Y70T79,308
400,Y80T89,207
400,Y_GE90,99
407,Y0T29,1
407,Y30T39,1
407,Y40T49,33
407,Y50T59,18
407,Y60T69,110
407,Y70T79,384
407,Y80T89,270
407,Y_GE90,110
414,Y0T29,3
414,Y30T39,-2
414,Y40T49,20
414,Y50T59,61
414,Y60T69,164
414,Y70T79,383
414,Y80T89,226
414,Y_GE90,71
421,Y0T29,-23
421,Y30T39,4
421,Y40T49,27
421,Y50T59,51
421,Y60T69,139
421,Y70T79,525
421,Y80T89,266
421,Y_GE90,69
428,Y0T29,-13
428,Y30T39,-2
428,Y40T49,40
428,Y50T59,78
428,Y60T69,209
428,Y70T79,646
428,Y80T89,423
428,Y_GE90,119
