datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
2020-10-24,702,15716,5355,526,1690,2382,757,758,2493,147,375,12,766,118,1884
2020-10-25,712,16428,5664,568,1792,2497,807,800,2630,145,385,6,811,125,2009
2020-10-26,1084,17512,6179,618,1968,2718,875,882,2835,152,431,5,880,142,2151
2020-10-27,1019,18531,6509,703,2047,2826,933,874,2971,153,455,5,938,162,2313
2020-10-28,824,19355,6562,686,1995,2879,1002,887,3034,178,467,6,1011,144,2457
2020-10-29,1026,20381,7261,865,2272,3090,1034,993,3250,190,521,8,1046,176,2633
2020-10-30,1168,21549,7634,879,2478,3199,1078,1027,3296,192,533,7,1090,195,2828
2020-10-31,685,22234,7305,818,2276,3100,1111,1065,3358,204,558,7,1120,165,2993
2020-11-01,617,22851,7438,807,2261,3234,1136,1113,3442,208,573,7,1138,186,3179
2020-11-02,1043,23894,8012,926,2577,3326,1183,1149,3561,223,601,7,1189,193,3372
2020-11-03,1016,24910,8099,925,2625,3349,1200,1173,3581,223,623,9,1206,231,3603
2020-11-04,934,25844,8156,965,2711,3339,1141,1160,3557,223,602,8,1148,197,3800
2020-11-05,824,26668,8136,957,2730,3304,1145,1170,3484,234,593,9,1151,167,3967
2020-11-06,871,27539,8028,909,2715,3241,1163,1208,3423,274,601,12,1168,179,4146
2020-11-07,534,28073,7403,796,2364,3124,1119,1154,3348,270,582,12,1123,177,4323
2020-11-08,499,28572,7383,754,2326,3177,1126,1165,3354,281,582,13,1131,168,4491
2020-11-09,831,29403,7669,888,2528,3124,1129,1181,3291,282,609,19,1138,152,4643
2020-11-10,839,30242,7497,905,2443,3066,1083,1167,3195,298,604,19,1089,191,4834
2020-11-11,700,30942,7253,915,2355,2947,1036,1108,2967,291,581,18,1047,161,4995
2020-11-12,675,31617,7096,940,2249,2845,1062,1104,2890,320,557,17,1076,151,5146
2020-11-13,754,32371,6987,946,2229,2767,1045,1100,2750,329,545,16,1059,157,5303
2020-11-14,444,32815,6461,835,2001,2601,1024,1068,2630,331,526,15,1035,160,5463
2020-11-15,353,33168,6306,781,1970,2545,1010,1043,2555,314,516,15,1018,130,5593
2020-11-16,657,33825,6529,888,2148,2533,960,1037,2561,289,502,15,969,142,5735
2020-11-17,422,34247,6086,784,1943,2464,895,993,2486,283,470,14,908,112,5847
2020-11-18,679,34926,6459,935,2189,2448,887,1003,2443,283,471,16,899,134,5981
2020-11-19,559,35485,6226,834,2149,2359,884,972,2364,282,465,18,893,111,6092
2020-11-20,494,35979,5995,831,2041,2299,824,958,2267,277,445,20,832,100,6192
2020-11-21,326,36305,5357,672,1683,2183,819,943,2144,277,450,23,827,117,6309
2020-11-22,274,36579,5321,635,1723,2149,814,958,2129,274,447,23,823,98,6407
2020-11-23,547,37126,5678,829,1879,2148,822,948,2158,272,437,21,829,111,6518
2020-11-24,580,37706,5507,813,1829,2074,791,877,2096,276,405,22,800,109,6627
2020-11-25,477,38183,5297,767,1751,2032,747,853,2023,264,389,19,758,103,6730
2020-11-26,443,38626,5141,747,1717,1933,744,840,1933,258,394,18,753,114,6844
2020-11-27,400,39026,4928,741,1631,1851,705,795,1810,238,367,17,711,118,6962
2020-11-28,266,39292,4459,566,1423,1817,653,776,1504,232,356,12,657,98,7060
2020-11-29,287,39579,4523,613,1428,1843,639,761,1544,238,339,12,642,78,7138
2020-11-30,504,40083,4818,691,1619,1842,666,786,1539,239,347,11,668,110,7248
2020-12-01,451,40534,4649,672,1556,1831,590,728,1529,217,319,10,593,93,7341
2020-12-02,445,40979,4546,658,1541,1755,591,712,1470,226,305,11,594,98,7439
2020-12-03,477,41456,4501,607,1524,1787,583,714,1463,236,293,11,586,86,7525
2020-12-04,489,41945,4458,663,1444,1773,578,710,1493,225,291,11,582,82,7607
2020-12-05,280,42225,4096,558,1245,1731,562,685,1479,209,297,11,564,103,7710
2020-12-06,300,42525,4143,542,1292,1756,553,672,1506,216,292,12,556,77,7787
2020-12-07,511,43036,4485,643,1438,1838,563,710,1555,224,291,11,566,85,7872
2020-12-08,464,43500,4392,632,1384,1820,555,697,1525,222,287,8,558,79,7951
2020-12-09,547,44047,4449,601,1449,1861,538,684,1570,216,279,10,541,73,8024
2020-12-10,486,44533,4538,604,1514,1859,561,710,1590,215,299,8,564,98,8122
2020-12-11,452,44985,4519,597,1508,1836,578,698,1561,214,309,9,579,99,8221
2020-12-12,359,45344,4290,512,1354,1861,563,694,1603,227,305,6,567,86,8307
2020-12-13,340,45684,4400,503,1400,1921,576,708,1641,221,303,7,579,97,8404
2020-12-14,543,46227,4758,679,1512,1962,604,726,1681,246,313,9,607,113,8517
2020-12-15,570,46797,4735,659,1477,2005,594,723,1705,234,309,9,596,98,8615
2020-12-16,485,47282,4702,636,1459,2006,601,735,1689,241,313,9,602,100,8715
2020-12-17,520,47802,4757,692,1498,1970,597,724,1651,250,303,9,598,96,8811
2020-12-18,526,48328,4776,690,1517,1971,598,726,1654,253,312,8,599,91,8902
2020-12-19,335,48663,4478,583,1380,1919,596,742,1645,265,306,9,597,102,9004
2020-12-20,374,49037,4574,548,1439,1974,613,751,1681,272,300,10,614,86,9090
2020-12-21,554,49591,4955,688,1642,1999,626,761,1681,275,305,9,627,90,9180
2020-12-22,632,50223,4930,613,1630,2052,635,766,1715,271,318,7,636,92,9272
2020-12-23,639,50862,4955,623,1565,2101,665,776,1738,277,331,9,667,103,9375
2020-12-24,370,51232,4303,449,1283,1928,643,745,1646,278,319,9,644,99,9474
2020-12-25,470,51702,4378,446,1274,2001,656,766,1748,281,330,8,656,88,9562
2020-12-26,525,52227,4640,436,1374,2131,699,804,1861,300,349,10,699,114,9676
2020-12-27,559,52786,4954,457,1477,2288,732,845,1985,307,368,12,732,100,9776
2020-12-28,866,53652,5707,581,1689,2653,784,905,2295,330,390,14,785,120,9896
2020-12-29,930,54582,5956,587,1785,2736,848,940,2353,371,411,15,849,123,10019
2020-12-30,808,55390,6122,574,1819,2865,864,955,2477,368,426,18,865,138,10157
2020-12-31,769,56159,6139,563,1803,2894,879,971,2498,381,435,18,880,115,10272
2021-01-01,576,56735,5644,436,1484,2832,892,948,2497,401,434,15,893,142,10414
2021-01-02,690,57425,5949,427,1607,3017,898,959,2683,392,455,16,899,134,10548
2021-01-03,650,58075,6262,447,1722,3158,935,1004,2800,399,474,18,936,124,10672
2021-01-04,997,59072,7203,634,2097,3475,997,1090,3023,424,511,20,997,131,10803
2021-01-05,1007,60079,7383,660,2191,3486,1046,1111,3051,452,534,19,1046,157,10960
2021-01-06,905,60984,7373,575,2183,3530,1085,1149,3085,472,553,20,1086,142,11102
2021-01-07,905,61889,7512,636,2177,3573,1126,1148,3078,486,564,22,1127,173,11275
2021-01-08,801,62690,7306,639,2144,3398,1125,1141,2934,533,535,21,1126,180,11455
2021-01-09,584,63274,6729,489,1806,3341,1093,1148,2966,516,530,20,1093,149,11604
2021-01-10,543,63817,6839,490,1883,3346,1120,1175,2974,521,549,20,1120,160,11764
2021-01-11,849,64666,7379,684,2102,3424,1169,1187,2977,543,566,20,1169,151,11915
2021-01-12,857,65523,7433,717,2044,3517,1154,1173,3045,518,563,17,1154,159,12074
2021-01-13,691,66214,7259,677,2055,3385,1142,1170,2967,510,568,13,1143,153,12227
2021-01-14,665,66879,7182,690,1987,3361,1144,1179,2927,493,584,14,1144,166,12393
2021-01-15,710,67589,7095,720,1957,3275,1143,1168,2875,485,595,15,1143,156,12549
2021-01-16,446,68035,6471,558,1666,3115,1132,1157,2761,492,583,16,1132,134,12683
2021-01-17,391,68426,6437,557,1697,3067,1116,1128,2747,484,589,14,1116,136,12819
2021-01-18,695,69121,6925,747,1946,3109,1123,1153,2703,483,587,15,1123,144,12963
2021-01-19,688,69809,6641,688,1872,2982,1097,1134,2640,481,576,15,1098,135,13098
2021-01-20,667,70476,6471,598,1802,2980,1091,1110,2595,488,559,16,1091,137,13235
2021-01-21,579,71055,6352,611,1727,2948,1066,1104,2588,483,553,19,1067,135,13370
2021-01-22,595,71650,6328,593,1723,2919,1093,1108,2554,486,538,17,1093,123,13493
2021-01-23,453,72103,5827,439,1499,2820,1069,1090,2520,479,535,19,1069,128,13621
2021-01-24,382,72485,5866,429,1534,2843,1060,1056,2521,460,538,18,1060,128,13749
2021-01-25,656,73141,6288,590,1793,2867,1037,1078,2544,465,538,17,1037,122,13871
2021-01-26,632,73773,6251,558,1744,2909,1040,1045,2526,444,547,15,1040,133,14004
2021-01-27,585,74358,6095,552,1716,2822,1005,1036,2418,424,547,17,1005,144,14148
2021-01-28,557,74915,5988,550,1688,2748,1002,1017,2360,422,543,16,1002,118,14266
2021-01-29,615,75530,5931,554,1691,2709,977,1017,2342,424,514,16,977,143,14409
2021-01-30,426,75956,5491,421,1411,2698,961,1022,2377,393,522,16,961,106,14515
2021-01-31,386,76342,5538,415,1447,2706,970,1040,2373,401,529,17,970,104,14619
2021-02-01,734,77076,6063,548,1668,2824,1023,1079,2456,428,547,19,1023,116,14735
2021-02-02,632,77708,5953,485,1677,2759,1032,1090,2392,458,531,17,1032,124,14859
2021-02-03,613,78321,5924,481,1653,2774,1016,1077,2414,453,531,16,1016,123,14982
2021-02-04,628,78949,5949,492,1645,2779,1033,1104,2394,450,548,17,1033,117,15099
2021-02-05,584,79533,5932,501,1653,2733,1044,1090,2369,463,541,17,1044,110,15209
2021-02-06,471,80004,5598,404,1464,2685,1045,1073,2347,463,528,17,1045,117,15326
2021-02-07,433,80437,5740,445,1490,2750,1055,1099,2410,456,546,14,1055,112,15438
2021-02-08,662,81099,6155,560,1676,2831,1088,1108,2472,480,539,15,1088,124,15562
2021-02-09,651,81750,6089,577,1579,2842,1091,1093,2490,508,526,12,1091,119,15681
2021-02-10,631,82381,6010,537,1629,2753,1091,1108,2420,514,522,13,1091,120,15801
2021-02-11,628,83009,5986,534,1565,2781,1106,1114,2454,515,544,16,1106,118,15919
2021-02-12,613,83622,5922,524,1551,2745,1101,1112,2407,502,556,16,1101,129,16048
2021-02-13,474,84096,5617,382,1330,2802,1103,1107,2471,519,561,17,1103,99,16147
2021-02-14,535,84631,5830,379,1364,2939,1148,1148,2589,543,580,15,1148,127,16274
2021-02-15,713,85344,6315,498,1593,3027,1197,1172,2621,594,570,17,1197,109,16383
2021-02-16,754,86098,6348,507,1573,3037,1231,1215,2653,595,594,18,1231,134,16517
2021-02-17,798,86896,6432,450,1590,3115,1277,1243,2718,621,608,18,1277,120,16637
2021-02-18,726,87622,6529,426,1645,3167,1291,1268,2758,621,618,19,1291,159,16796
2021-02-19,774,88396,6546,428,1702,3115,1301,1271,2678,625,636,17,1301,163,16959
2021-02-20,558,88954,6146,345,1435,3070,1296,1270,2684,601,657,17,1296,153,17112
2021-02-21,591,89545,6353,382,1460,3197,1314,1283,2805,615,665,18,1314,129,17241
2021-02-22,919,90464,7050,484,1726,3438,1401,1365,2999,681,683,22,1401,146,17387
2021-02-23,841,91305,7083,464,1731,3448,1440,1394,3018,719,697,25,1440,134,17521
2021-02-24,837,92142,7174,432,1795,3477,1470,1412,3031,737,684,26,1470,133,17654
2021-02-25,913,93055,7391,422,1849,3558,1562,1465,3044,782,730,28,1562,162,17816
2021-02-26,890,93945,7488,449,1867,3638,1534,1440,3131,759,722,27,1534,180,17996
2021-02-27,711,94656,7193,351,1545,3751,1546,1466,3237,774,715,25,1546,167,18163
2021-02-28,646,95302,7458,355,1631,3893,1579,1503,3378,780,741,18,1580,158,18321
2021-03-01,1144,96446,8263,481,1981,4135,1666,1586,3580,829,781,19,1667,187,18508
2021-03-02,1040,97486,8445,500,2020,4205,1720,1597,3624,855,798,17,1720,182,18690
2021-03-03,859,98345,8386,494,1997,4155,1740,1623,3598,864,804,17,1740,185,18875
2021-03-04,912,99257,8389,489,1881,4246,1773,1649,3679,871,825,20,1773,199,19074
2021-03-05,901,100158,8449,488,1909,4281,1771,1669,3706,865,840,22,1771,173,19247
2021-03-06,742,100900,8107,375,1639,4330,1763,1672,3788,861,850,23,1763,186,19433
2021-03-07,713,101613,8333,351,1763,4406,1813,1676,3877,889,869,24,1813,180,19613
2021-03-08,1036,102649,9007,503,2105,4504,1895,1770,3927,917,916,32,1895,212,19825
2021-03-09,977,103626,8982,470,2038,4547,1927,1800,3944,968,906,27,1927,205,20030
2021-03-10,1026,104652,9003,457,2033,4535,1977,1831,3956,1004,915,32,1977,207,20237
2021-03-11,928,105580,8965,455,2024,4498,1988,1820,3928,1014,916,35,1988,210,20447
2021-03-12,968,106548,8932,462,2069,4405,1996,1833,3862,1007,928,33,1996,196,20643
2021-03-13,746,107294,8533,362,1733,4467,1971,1781,3974,1002,911,34,1971,159,20802
2021-03-14,652,107946,8746,375,1795,4551,2025,1827,4042,1030,936,32,2025,210,21012
2021-03-15,1027,108973,9462,528,2136,4748,2050,1885,4188,1054,941,31,2050,214,21226
2021-03-16,920,109893,9331,477,2122,4668,2064,1892,4102,1050,926,37,2064,200,21426
2021-03-17,871,110764,9162,491,2044,4589,2038,1860,4025,1056,925,36,2038,174,21600
2021-03-18,811,111575,8961,446,2027,4467,2021,1861,3997,1031,952,33,2021,199,21799
2021-03-19,809,112384,8769,458,1982,4332,1997,1820,3795,1014,943,34,1998,154,21953
2021-03-20,557,112941,8218,357,1701,4189,1971,1782,3724,997,939,29,1971,160,22113
2021-03-21,564,113505,8332,334,1761,4269,1968,1806,3801,989,934,30,1968,173,22286
2021-03-22,929,114434,8969,499,2114,4366,1990,1824,3821,966,972,28,1990,192,22478
2021-03-23,764,115198,8638,475,2026,4220,1917,1779,3690,926,931,26,1917,177,22655
2021-03-24,742,115940,8321,406,1972,4053,1890,1746,3546,909,922,22,1890,168,22823
2021-03-25,730,116670,8172,399,1920,3969,1884,1747,3477,937,912,26,1884,141,22964
2021-03-26,707,117377,8048,426,1944,3829,1849,1686,3335,886,912,29,1850,136,23100
2021-03-27,559,117936,7533,321,1576,3815,1821,1652,3358,895,878,29,1821,164,23264
2021-03-28,493,118429,7581,298,1658,3851,1774,1660,3389,887,863,27,1775,106,23370
2021-03-29,788,119217,8123,457,2018,3864,1784,1668,3358,881,867,29,1785,163,23533
2021-03-30,654,119871,7849,427,1896,3787,1739,1619,3277,867,841,29,1739,154,23687
2021-03-31,653,120524,7530,451,1816,3636,1627,1561,3147,786,813,26,1627,141,23828
2021-04-01,618,121142,7227,428,1779,3448,1572,1516,2997,754,792,26,1572,134,23962
2021-04-02,507,121649,6388,324,1425,3185,1454,1432,2809,678,764,30,1456,98,24060
2021-04-03,470,122119,6230,272,1394,3126,1438,1406,2762,686,727,30,1440,111,24171
2021-04-04,444,122563,6323,259,1476,3171,1417,1386,2824,671,716,32,1419,123,24294
2021-04-05,366,122929,6393,265,1521,3208,1399,1357,2839,665,713,30,1402,107,24401
2021-04-06,636,123565,7081,412,1759,3468,1442,1408,3043,679,735,27,1448,103,24504
2021-04-07,514,124079,6723,375,1617,3316,1415,1383,2865,659,709,24,1419,114,24618
2021-04-08,428,124507,6247,350,1477,3085,1335,1330,2688,628,673,23,1338,112,24730
2021-04-09,475,124982,5931,348,1487,2836,1260,1249,2416,589,633,24,1262,98,24828
2021-04-10,298,125280,5299,233,1171,2674,1221,1232,2329,581,606,22,1224,94,24922
2021-04-11,277,125557,5248,246,1148,2672,1182,1213,2346,544,602,20,1184,80,25002
2021-04-12,392,125949,5528,337,1353,2668,1170,1195,2337,538,592,21,1173,73,25075
2021-04-13,237,126186,5129,280,1227,2525,1097,1166,2241,501,566,21,1100,38,25113
